	tissue_id
GTEX-1117F-0226-SM-5GZZ7	Adipose_Subcutaneous
GTEX-111CU-1826-SM-5GZYN	Adipose_Subcutaneous
GTEX-111FC-0226-SM-5N9B8	Adipose_Subcutaneous
GTEX-111VG-2326-SM-5N9BK	Adipose_Subcutaneous
GTEX-111YS-2426-SM-5GZZQ	Adipose_Subcutaneous
GTEX-1122O-2026-SM-9YFMG	Adipose_Subcutaneous
GTEX-1128S-2126-SM-5H12U	Adipose_Subcutaneous
GTEX-113IC-0226-SM-5HL5C	Adipose_Subcutaneous
GTEX-117YX-2226-SM-5EGJJ	Adipose_Subcutaneous
GTEX-11DXW-0326-SM-5H11W	Adipose_Subcutaneous
GTEX-11DXX-2326-SM-9YFKS	Adipose_Subcutaneous
GTEX-11DZ1-0226-SM-5A5KF	Adipose_Subcutaneous
GTEX-11EI6-0226-SM-5EQ64	Adipose_Subcutaneous
GTEX-11EM3-2326-SM-5H12B	Adipose_Subcutaneous
GTEX-11EMC-2826-SM-5PNY6	Adipose_Subcutaneous
GTEX-11EQ8-0226-SM-5EQ5G	Adipose_Subcutaneous
GTEX-11EQ9-2526-SM-5HL66	Adipose_Subcutaneous
GTEX-11GS4-2626-SM-5A5LD	Adipose_Subcutaneous
GTEX-11GSO-2326-SM-5A5LX	Adipose_Subcutaneous
GTEX-11H98-0226-SM-5NQ89	Adipose_Subcutaneous
GTEX-11I78-2626-SM-5Q5AI	Adipose_Subcutaneous
GTEX-11LCK-1126-SM-5A5KC	Adipose_Subcutaneous
GTEX-11NUK-0326-SM-5HL5K	Adipose_Subcutaneous
GTEX-11O72-0226-SM-59869	Adipose_Subcutaneous
GTEX-11OF3-2426-SM-5Q5AS	Adipose_Subcutaneous
GTEX-11ONC-2526-SM-5986W	Adipose_Subcutaneous
GTEX-11P7K-2026-SM-5GU74	Adipose_Subcutaneous
GTEX-11P81-2426-SM-5GU65	Adipose_Subcutaneous
GTEX-11P82-1726-SM-5Q5AT	Adipose_Subcutaneous
GTEX-11PRG-0626-SM-5BC56	Adipose_Subcutaneous
GTEX-11TT1-2426-SM-5EQMK	Adipose_Subcutaneous
GTEX-11TTK-0226-SM-5N9EC	Adipose_Subcutaneous
GTEX-11TUW-2626-SM-5EQKZ	Adipose_Subcutaneous
GTEX-11UD1-0226-SM-5EQKL	Adipose_Subcutaneous
GTEX-11UD2-0126-SM-5EQL2	Adipose_Subcutaneous
GTEX-11WQC-2426-SM-5EQKQ	Adipose_Subcutaneous
GTEX-11XUK-2126-SM-5EQLR	Adipose_Subcutaneous
GTEX-11ZTS-0226-SM-5EQKD	Adipose_Subcutaneous
GTEX-11ZTT-2526-SM-5EQM9	Adipose_Subcutaneous
GTEX-11ZU8-2426-SM-5EQMV	Adipose_Subcutaneous
GTEX-11ZUS-0726-SM-59886	Adipose_Subcutaneous
GTEX-11ZVC-2626-SM-5FQTA	Adipose_Subcutaneous
GTEX-1211K-2226-SM-5FQU6	Adipose_Subcutaneous
GTEX-12126-0426-SM-5Q5AP	Adipose_Subcutaneous
GTEX-1212Z-2426-SM-5EQ5D	Adipose_Subcutaneous
GTEX-12584-0226-SM-5EQL5	Adipose_Subcutaneous
GTEX-12696-2526-SM-5EQLN	Adipose_Subcutaneous
GTEX-1269C-2726-SM-5EGJ4	Adipose_Subcutaneous
GTEX-12C56-1626-SM-5FQUO	Adipose_Subcutaneous
GTEX-12KS4-0426-SM-5EQMC	Adipose_Subcutaneous
GTEX-12WSA-0326-SM-5BC6I	Adipose_Subcutaneous
GTEX-12WSC-0226-SM-5EQ52	Adipose_Subcutaneous
GTEX-12WSD-0226-SM-59HKO	Adipose_Subcutaneous
GTEX-12WSL-2426-SM-5GCN7	Adipose_Subcutaneous
GTEX-12WSM-0226-SM-5LZV6	Adipose_Subcutaneous
GTEX-12ZZX-0226-SM-5DUXU	Adipose_Subcutaneous
GTEX-12ZZY-0326-SM-5LZVQ	Adipose_Subcutaneous
GTEX-12ZZZ-0526-SM-5DUX6	Adipose_Subcutaneous
GTEX-13111-1726-SM-5EGJZ	Adipose_Subcutaneous
GTEX-13112-2726-SM-5DUW5	Adipose_Subcutaneous
GTEX-13113-1826-SM-5LZW4	Adipose_Subcutaneous
GTEX-1313W-0226-SM-5LZV7	Adipose_Subcutaneous
GTEX-1314G-1626-SM-5EQ67	Adipose_Subcutaneous
GTEX-131XE-2426-SM-5EQ5V	Adipose_Subcutaneous
GTEX-131XF-2226-SM-5EQKG	Adipose_Subcutaneous
GTEX-131XW-0526-SM-5PNXZ	Adipose_Subcutaneous
GTEX-131YS-0226-SM-5IJEH	Adipose_Subcutaneous
GTEX-132AR-0226-SM-5IJBE	Adipose_Subcutaneous
GTEX-132QS-2526-SM-62LFJ	Adipose_Subcutaneous
GTEX-133LE-1926-SM-5N9FV	Adipose_Subcutaneous
GTEX-1399R-2626-SM-5KLZ7	Adipose_Subcutaneous
GTEX-1399T-2726-SM-5K7XK	Adipose_Subcutaneous
GTEX-1399U-2426-SM-5K7XB	Adipose_Subcutaneous
GTEX-139D8-0326-SM-5IJCJ	Adipose_Subcutaneous
GTEX-139T4-0126-SM-5HL5G	Adipose_Subcutaneous
GTEX-139T6-2126-SM-5KM37	Adipose_Subcutaneous
GTEX-139T8-0226-SM-5L3EA	Adipose_Subcutaneous
GTEX-139TT-0226-SM-5K7YH	Adipose_Subcutaneous
GTEX-139TU-0226-SM-5J1NM	Adipose_Subcutaneous
GTEX-139YR-2426-SM-5J1OB	Adipose_Subcutaneous
GTEX-13CF2-2626-SM-5LZZA	Adipose_Subcutaneous
GTEX-13CF3-2326-SM-5IFGL	Adipose_Subcutaneous
GTEX-13D11-2326-SM-5IJCY	Adipose_Subcutaneous
GTEX-13FH7-2226-SM-5IJD4	Adipose_Subcutaneous
GTEX-13FHO-0326-SM-5IJBH	Adipose_Subcutaneous
GTEX-13FHP-0226-SM-5K7WD	Adipose_Subcutaneous
GTEX-13FTW-2526-SM-5IJC8	Adipose_Subcutaneous
GTEX-13FTY-0626-SM-5L3F8	Adipose_Subcutaneous
GTEX-13G51-2626-SM-5LZYW	Adipose_Subcutaneous
GTEX-13IVO-0226-SM-5LZXU	Adipose_Subcutaneous
GTEX-13JUV-2826-SM-5LZWU	Adipose_Subcutaneous
GTEX-13JVG-0226-SM-5J1MW	Adipose_Subcutaneous
GTEX-13N11-2626-SM-5K7UQ	Adipose_Subcutaneous
GTEX-13N1W-0226-SM-5K7W6	Adipose_Subcutaneous
GTEX-13N2G-2726-SM-5J1MG	Adipose_Subcutaneous
GTEX-13NYB-2626-SM-9YFMI	Adipose_Subcutaneous
GTEX-13NYS-0226-SM-5MR49	Adipose_Subcutaneous
GTEX-13NZ8-0926-SM-5MR3U	Adipose_Subcutaneous
GTEX-13NZ9-0526-SM-5J1OX	Adipose_Subcutaneous
GTEX-13NZA-0126-SM-5K7UH	Adipose_Subcutaneous
GTEX-13NZB-2426-SM-5K7UF	Adipose_Subcutaneous
GTEX-13O1R-0226-SM-5K7U5	Adipose_Subcutaneous
GTEX-13O21-1526-SM-5K7W4	Adipose_Subcutaneous
GTEX-13O3P-0226-SM-5KM3Z	Adipose_Subcutaneous
GTEX-13O3Q-2326-SM-5KM3G	Adipose_Subcutaneous
GTEX-13O61-2426-SM-5J1NV	Adipose_Subcutaneous
GTEX-13OVI-1326-SM-5IJBO	Adipose_Subcutaneous
GTEX-13OVJ-0326-SM-5L3GL	Adipose_Subcutaneous
GTEX-13OVK-2126-SM-6PAN1	Adipose_Subcutaneous
GTEX-13OVL-0326-SM-5IJCS	Adipose_Subcutaneous
GTEX-13OW6-0526-SM-5L3HY	Adipose_Subcutaneous
GTEX-13OW7-0226-SM-5MR3N	Adipose_Subcutaneous
GTEX-13OW8-1226-SM-5K7XD	Adipose_Subcutaneous
GTEX-13PDP-0226-SM-5K7W9	Adipose_Subcutaneous
GTEX-13PLJ-0126-SM-5L3HU	Adipose_Subcutaneous
GTEX-13PVQ-0226-SM-5SIBG	Adipose_Subcutaneous
GTEX-13PVR-2426-SM-5RQHN	Adipose_Subcutaneous
GTEX-13QBU-2526-SM-5LU4X	Adipose_Subcutaneous
GTEX-13QJ3-0426-SM-5RQHP	Adipose_Subcutaneous
GTEX-13RTJ-2526-SM-5S2Q3	Adipose_Subcutaneous
GTEX-13S7M-0226-SM-5S2UG	Adipose_Subcutaneous
GTEX-13SLW-0226-SM-5S2NA	Adipose_Subcutaneous
GTEX-13SLX-0426-SM-5QGRC	Adipose_Subcutaneous
GTEX-13U4I-0226-SM-5SIB1	Adipose_Subcutaneous
GTEX-13VXT-0226-SM-5LU9Q	Adipose_Subcutaneous
GTEX-13VXU-0226-SM-5SI9R	Adipose_Subcutaneous
GTEX-13W3W-2526-SM-5SI9P	Adipose_Subcutaneous
GTEX-13X6J-0226-SM-7EPGC	Adipose_Subcutaneous
GTEX-13X6K-0226-SM-5QGPB	Adipose_Subcutaneous
GTEX-13YAN-0426-SM-5O9DR	Adipose_Subcutaneous
GTEX-144FL-0226-SM-5Q5D4	Adipose_Subcutaneous
GTEX-144GL-0226-SM-5QGOX	Adipose_Subcutaneous
GTEX-144GM-1926-SM-5LUAN	Adipose_Subcutaneous
GTEX-144GO-1626-SM-7EPG5	Adipose_Subcutaneous
GTEX-145LS-0226-SM-5O9A5	Adipose_Subcutaneous
GTEX-145LT-1826-SM-5QGP4	Adipose_Subcutaneous
GTEX-145ME-1926-SM-5MR6T	Adipose_Subcutaneous
GTEX-145MF-0526-SM-5LUA6	Adipose_Subcutaneous
GTEX-145MG-0126-SM-5TDDA	Adipose_Subcutaneous
GTEX-145MI-0426-SM-5O99V	Adipose_Subcutaneous
GTEX-145MN-2626-SM-5NQAH	Adipose_Subcutaneous
GTEX-145MO-0426-SM-5QGP6	Adipose_Subcutaneous
GTEX-146FH-0226-SM-5QGPQ	Adipose_Subcutaneous
GTEX-146FQ-0226-SM-5NQAL	Adipose_Subcutaneous
GTEX-146FR-1826-SM-5QGPF	Adipose_Subcutaneous
GTEX-14753-0326-SM-5QGQB	Adipose_Subcutaneous
GTEX-147F3-0626-SM-5NQ9I	Adipose_Subcutaneous
GTEX-147GR-0426-SM-5S2OL	Adipose_Subcutaneous
GTEX-147JS-0426-SM-5TDD2	Adipose_Subcutaneous
GTEX-148VI-1726-SM-5S2W9	Adipose_Subcutaneous
GTEX-1497J-2326-SM-5NQBK	Adipose_Subcutaneous
GTEX-14A5H-0526-SM-5TDCN	Adipose_Subcutaneous
GTEX-14ABY-0326-SM-5TDDK	Adipose_Subcutaneous
GTEX-14AS3-2026-SM-5TDD9	Adipose_Subcutaneous
GTEX-14BIL-0226-SM-5SI9E	Adipose_Subcutaneous
GTEX-14BIN-0726-SM-793DQ	Adipose_Subcutaneous
GTEX-14BMU-2126-SM-5S2TS	Adipose_Subcutaneous
GTEX-14BMV-0226-SM-5S2N2	Adipose_Subcutaneous
GTEX-14C39-2526-SM-5S2UH	Adipose_Subcutaneous
GTEX-14C5O-0226-SM-5SI6O	Adipose_Subcutaneous
GTEX-14DAQ-0226-SM-664MQ	Adipose_Subcutaneous
GTEX-14DAR-1926-SM-5S2NQ	Adipose_Subcutaneous
GTEX-14E1K-2126-SM-793DU	Adipose_Subcutaneous
GTEX-14E6C-0226-SM-5S2N3	Adipose_Subcutaneous
GTEX-14E6D-0226-SM-62LDW	Adipose_Subcutaneous
GTEX-14E6E-1926-SM-664N4	Adipose_Subcutaneous
GTEX-14H4A-1026-SM-62LDY	Adipose_Subcutaneous
GTEX-14ICK-0326-SM-6LLIZ	Adipose_Subcutaneous
GTEX-14ICL-2026-SM-62LDN	Adipose_Subcutaneous
GTEX-14JG1-0526-SM-6LLHW	Adipose_Subcutaneous
GTEX-14JG6-2326-SM-6LLH3	Adipose_Subcutaneous
GTEX-14JIY-0526-SM-62LFH	Adipose_Subcutaneous
GTEX-14LLW-0226-SM-62LEL	Adipose_Subcutaneous
GTEX-14PHX-2426-SM-62LEN	Adipose_Subcutaneous
GTEX-14PII-0326-SM-6LLIQ	Adipose_Subcutaneous
GTEX-14PJ2-0226-SM-6LLH4	Adipose_Subcutaneous
GTEX-14PJ3-1926-SM-62LEY	Adipose_Subcutaneous
GTEX-14PJ4-2226-SM-6LLIS	Adipose_Subcutaneous
GTEX-14PJ6-2226-SM-6LLIV	Adipose_Subcutaneous
GTEX-14PJM-0326-SM-62LF2	Adipose_Subcutaneous
GTEX-14PK6-2026-SM-6LLHP	Adipose_Subcutaneous
GTEX-14PN3-2526-SM-6EU15	Adipose_Subcutaneous
GTEX-15CHQ-0226-SM-6EU2S	Adipose_Subcutaneous
GTEX-15DCD-0226-SM-6LPKC	Adipose_Subcutaneous
GTEX-15DDE-0226-SM-6LLJ6	Adipose_Subcutaneous
GTEX-15ER7-0426-SM-6PAM3	Adipose_Subcutaneous
GTEX-15ETS-0426-SM-6PANI	Adipose_Subcutaneous
GTEX-15G19-0226-SM-6PAL2	Adipose_Subcutaneous
GTEX-15RIE-2326-SM-7KFSC	Adipose_Subcutaneous
GTEX-15SDE-2426-SM-7KFRC	Adipose_Subcutaneous
GTEX-15UKP-0526-SM-7KFRO	Adipose_Subcutaneous
GTEX-169BO-1426-SM-9MQJT	Adipose_Subcutaneous
GTEX-16AAH-2026-SM-7LG5F	Adipose_Subcutaneous
GTEX-16BQI-0526-SM-6PAM8	Adipose_Subcutaneous
GTEX-16GPK-0226-SM-7DUFI	Adipose_Subcutaneous
GTEX-16MT8-0526-SM-6PAM6	Adipose_Subcutaneous
GTEX-16MTA-2126-SM-6PALC	Adipose_Subcutaneous
GTEX-16NGA-1826-SM-7LG5L	Adipose_Subcutaneous
GTEX-16NPX-0326-SM-7EWDI	Adipose_Subcutaneous
GTEX-16XZY-2526-SM-7DHL2	Adipose_Subcutaneous
GTEX-16XZZ-0226-SM-7MGVJ	Adipose_Subcutaneous
GTEX-16YQH-0226-SM-6PALD	Adipose_Subcutaneous
GTEX-17EUY-0526-SM-7EWDE	Adipose_Subcutaneous
GTEX-17EVP-0426-SM-79OKG	Adipose_Subcutaneous
GTEX-17F96-1726-SM-7IGMB	Adipose_Subcutaneous
GTEX-17F97-0426-SM-7LT9U	Adipose_Subcutaneous
GTEX-17F98-1126-SM-79OJS	Adipose_Subcutaneous
GTEX-17F9Y-0326-SM-7IGLS	Adipose_Subcutaneous
GTEX-17HG3-2326-SM-79OKH	Adipose_Subcutaneous
GTEX-17HGU-0326-SM-7DUER	Adipose_Subcutaneous
GTEX-17HHE-1926-SM-7EPGW	Adipose_Subcutaneous
GTEX-17HHY-0226-SM-793BQ	Adipose_Subcutaneous
GTEX-17HII-0326-SM-7LG4X	Adipose_Subcutaneous
GTEX-17KNJ-2226-SM-DKPOU	Adipose_Subcutaneous
GTEX-17MF6-0226-SM-7LG4G	Adipose_Subcutaneous
GTEX-17MFQ-1826-SM-7DHLS	Adipose_Subcutaneous
GTEX-183FY-0326-SM-793BY	Adipose_Subcutaneous
GTEX-183WM-0226-SM-7LT8T	Adipose_Subcutaneous
GTEX-18465-0226-SM-7LG5M	Adipose_Subcutaneous
GTEX-18A66-0326-SM-718BE	Adipose_Subcutaneous
GTEX-18A67-0226-SM-7LG67	Adipose_Subcutaneous
GTEX-18A6Q-0226-SM-718AS	Adipose_Subcutaneous
GTEX-18A7A-0326-SM-731AT	Adipose_Subcutaneous
GTEX-18D9A-2026-SM-718BL	Adipose_Subcutaneous
GTEX-18D9U-0726-SM-7LG5J	Adipose_Subcutaneous
GTEX-18QFQ-0226-SM-731BQ	Adipose_Subcutaneous
GTEX-1A32A-0226-SM-718B2	Adipose_Subcutaneous
GTEX-1A3MV-2126-SM-718BV	Adipose_Subcutaneous
GTEX-1A3MW-0226-SM-7939O	Adipose_Subcutaneous
GTEX-1A3MX-0226-SM-731C4	Adipose_Subcutaneous
GTEX-1A8FM-0126-SM-7SB7P	Adipose_Subcutaneous
GTEX-1A8G6-0526-SM-7PC1E	Adipose_Subcutaneous
GTEX-1A8G7-0226-SM-731AS	Adipose_Subcutaneous
GTEX-1AMEY-1426-SM-7939I	Adipose_Subcutaneous
GTEX-1AMFI-2126-SM-731BT	Adipose_Subcutaneous
GTEX-1AX9I-0226-SM-7SB75	Adipose_Subcutaneous
GTEX-1AX9J-0326-SM-73KXY	Adipose_Subcutaneous
GTEX-1AX9K-2426-SM-73KZ4	Adipose_Subcutaneous
GTEX-1AYCT-2226-SM-7SB98	Adipose_Subcutaneous
GTEX-1AYD5-2326-SM-73KXF	Adipose_Subcutaneous
GTEX-1B8KE-2526-SM-73KYQ	Adipose_Subcutaneous
GTEX-1B8KZ-1926-SM-7DUG8	Adipose_Subcutaneous
GTEX-1B8L1-2626-SM-7SB77	Adipose_Subcutaneous
GTEX-1B8SF-0526-SM-7939F	Adipose_Subcutaneous
GTEX-1B8SG-0226-SM-7939Q	Adipose_Subcutaneous
GTEX-1B932-0226-SM-7PBYH	Adipose_Subcutaneous
GTEX-1B933-0526-SM-7EPHM	Adipose_Subcutaneous
GTEX-1B97I-1726-SM-7939V	Adipose_Subcutaneous
GTEX-1B996-0126-SM-7PBYF	Adipose_Subcutaneous
GTEX-1BAJH-0426-SM-73KWY	Adipose_Subcutaneous
GTEX-1C2JI-2226-SM-7IGPJ	Adipose_Subcutaneous
GTEX-1C475-1926-SM-7DUFV	Adipose_Subcutaneous
GTEX-1C4CL-0426-SM-7939N	Adipose_Subcutaneous
GTEX-1C64O-0226-SM-73KXB	Adipose_Subcutaneous
GTEX-1C6VQ-0226-SM-7P8S5	Adipose_Subcutaneous
GTEX-1C6VR-2626-SM-7MGX2	Adipose_Subcutaneous
GTEX-1C6VS-0426-SM-79OJV	Adipose_Subcutaneous
GTEX-1C6WA-0226-SM-7IGPO	Adipose_Subcutaneous
GTEX-1CAMQ-0126-SM-7SB7S	Adipose_Subcutaneous
GTEX-1CAMR-1826-SM-7MXUJ	Adipose_Subcutaneous
GTEX-1CAMS-0326-SM-7PC35	Adipose_Subcutaneous
GTEX-1CB4E-1826-SM-7RHG8	Adipose_Subcutaneous
GTEX-1CB4F-0526-SM-9KNW2	Adipose_Subcutaneous
GTEX-1CB4G-0326-SM-7SB8R	Adipose_Subcutaneous
GTEX-1CB4H-0326-SM-9WG5G	Adipose_Subcutaneous
GTEX-1CB4I-0426-SM-7IGPR	Adipose_Subcutaneous
GTEX-1CB4J-1126-SM-7PBY1	Adipose_Subcutaneous
GTEX-1E1VI-0226-SM-793CZ	Adipose_Subcutaneous
GTEX-1E2YA-0226-SM-9MQLY	Adipose_Subcutaneous
GTEX-1EH9U-0226-SM-7PBY8	Adipose_Subcutaneous
GTEX-1EKGG-0126-SM-9YFLS	Adipose_Subcutaneous
GTEX-1EMGI-0226-SM-9MQL1	Adipose_Subcutaneous
GTEX-1EU9M-0326-SM-7RHGF	Adipose_Subcutaneous
GTEX-1EWIQ-0226-SM-793D3	Adipose_Subcutaneous
GTEX-1EX96-1426-SM-7PBZ5	Adipose_Subcutaneous
GTEX-1F48J-0226-SM-7SB82	Adipose_Subcutaneous
GTEX-1F52S-0226-SM-7SB7U	Adipose_Subcutaneous
GTEX-1F5PK-2526-SM-9MQKN	Adipose_Subcutaneous
GTEX-1F6I4-0226-SM-9MQMA	Adipose_Subcutaneous
GTEX-1F6RS-0226-SM-9MQKO	Adipose_Subcutaneous
GTEX-1F75A-0226-SM-7PC2K	Adipose_Subcutaneous
GTEX-1F75I-0426-SM-7PC3S	Adipose_Subcutaneous
GTEX-1F75W-0226-SM-9JGGP	Adipose_Subcutaneous
GTEX-1F88E-0526-SM-7SB8J	Adipose_Subcutaneous
GTEX-1F88F-2626-SM-9WG5K	Adipose_Subcutaneous
GTEX-1FIGZ-1626-SM-7SB8L	Adipose_Subcutaneous
GTEX-1GF9V-0226-SM-9MQKA	Adipose_Subcutaneous
GTEX-1GF9X-1926-SM-ADEIC	Adipose_Subcutaneous
GTEX-1GMR2-2526-SM-9MQKW	Adipose_Subcutaneous
GTEX-1GMR3-2026-SM-9MQLG	Adipose_Subcutaneous
