	tissue_id
GTEX-1GMR8-0226-SM-9YFL3	Adipose_Subcutaneous
GTEX-1GMRU-0226-SM-9YFLW	Adipose_Subcutaneous
GTEX-1GN1U-0226-SM-9YFLQ	Adipose_Subcutaneous
GTEX-1GN1V-0226-SM-9WYTN	Adipose_Subcutaneous
GTEX-1GN1W-0626-SM-9MQK3	Adipose_Subcutaneous
GTEX-1GN2E-0326-SM-COH3C	Adipose_Subcutaneous
GTEX-1GN73-0326-SM-9KNTW	Adipose_Subcutaneous
GTEX-1GPI7-0226-SM-9MQKB	Adipose_Subcutaneous
GTEX-1GTWX-0226-SM-9YFLL	Adipose_Subcutaneous
GTEX-1GZ2Q-0326-SM-9WG6N	Adipose_Subcutaneous
GTEX-1GZ4H-1826-SM-9MQLE	Adipose_Subcutaneous
GTEX-1GZ4I-0226-SM-7RHHO	Adipose_Subcutaneous
GTEX-1H1CY-2626-SM-9MQKJ	Adipose_Subcutaneous
GTEX-1H1DE-2026-SM-9WG6Q	Adipose_Subcutaneous
GTEX-1H1DF-0226-SM-ARL9A	Adipose_Subcutaneous
GTEX-1H1E6-2026-SM-9KNVK	Adipose_Subcutaneous
GTEX-1H1ZS-0526-SM-9WG5L	Adipose_Subcutaneous
GTEX-1H23P-0226-SM-9YFLO	Adipose_Subcutaneous
GTEX-1H2FU-0226-SM-9YFKO	Adipose_Subcutaneous
GTEX-1H3O1-0526-SM-9MQLS	Adipose_Subcutaneous
GTEX-1H3VE-0226-SM-9WYST	Adipose_Subcutaneous
GTEX-1H3VY-0226-SM-9YFMF	Adipose_Subcutaneous
GTEX-1H4P4-0226-SM-9YFKT	Adipose_Subcutaneous
GTEX-1HB9E-0426-SM-CNPPV	Adipose_Subcutaneous
GTEX-1HBPH-0526-SM-9YFMN	Adipose_Subcutaneous
GTEX-1HBPI-1426-SM-B2LW7	Adipose_Subcutaneous
GTEX-1HBPM-0326-SM-CMKGR	Adipose_Subcutaneous
GTEX-1HCU6-0226-SM-CGQES	Adipose_Subcutaneous
GTEX-1HCU7-0326-SM-CMKGI	Adipose_Subcutaneous
GTEX-1HCU8-0726-SM-ADEIR	Adipose_Subcutaneous
GTEX-1HCUA-2226-SM-ADEHF	Adipose_Subcutaneous
GTEX-1HCVE-0226-SM-CGQEV	Adipose_Subcutaneous
GTEX-1HFI6-0326-SM-ADEI5	Adipose_Subcutaneous
GTEX-1HFI7-2026-SM-CGQFR	Adipose_Subcutaneous
GTEX-1HGF4-2526-SM-ADEIZ	Adipose_Subcutaneous
GTEX-1HR98-0226-SM-CGQEK	Adipose_Subcutaneous
GTEX-1HR9M-0226-SM-COH3E	Adipose_Subcutaneous
GTEX-1HSEH-0226-SM-ACKVV	Adipose_Subcutaneous
GTEX-1HSGN-0126-SM-CGQFU	Adipose_Subcutaneous
GTEX-1HSKV-0326-SM-ADEJC	Adipose_Subcutaneous
GTEX-1HSMO-0226-SM-CGQEZ	Adipose_Subcutaneous
GTEX-1HSMP-0226-SM-CGQFI	Adipose_Subcutaneous
GTEX-1HSMQ-1426-SM-ADEHT	Adipose_Subcutaneous
GTEX-1HT8W-0226-SM-CMKGT	Adipose_Subcutaneous
GTEX-1HUB1-0326-SM-A9SKQ	Adipose_Subcutaneous
GTEX-1I19N-0426-SM-ACKVY	Adipose_Subcutaneous
GTEX-1I1CD-0226-SM-CM2TL	Adipose_Subcutaneous
GTEX-1I1GP-2326-SM-CGQFL	Adipose_Subcutaneous
GTEX-1I1GQ-0226-SM-COH3I	Adipose_Subcutaneous
GTEX-1I1GR-0226-SM-CMKHQ	Adipose_Subcutaneous
GTEX-1I1GS-0226-SM-B2LVX	Adipose_Subcutaneous
GTEX-1I1GT-0526-SM-CGQEQ	Adipose_Subcutaneous
GTEX-1I1GU-2326-SM-CGQFB	Adipose_Subcutaneous
GTEX-1I1GV-0426-SM-ARZLX	Adipose_Subcutaneous
GTEX-1I1HK-0226-SM-COH4A	Adipose_Subcutaneous
GTEX-1I4MK-2026-SM-B2LVR	Adipose_Subcutaneous
GTEX-1I6K6-0226-SM-ADEID	Adipose_Subcutaneous
GTEX-1I6K7-0226-SM-CJI46	Adipose_Subcutaneous
GTEX-1ICG6-2626-SM-CGQG1	Adipose_Subcutaneous
GTEX-1ICLY-0226-SM-ARL7R	Adipose_Subcutaneous
GTEX-1ICLZ-0226-SM-CKZPP	Adipose_Subcutaneous
GTEX-1IDFM-0226-SM-CMKFX	Adipose_Subcutaneous
GTEX-1IDJD-1226-SM-CM2TP	Adipose_Subcutaneous
GTEX-1IDJF-0226-SM-CMKGE	Adipose_Subcutaneous
GTEX-1IDJU-2526-SM-CMKGF	Adipose_Subcutaneous
GTEX-1IE54-0226-SM-CMKHX	Adipose_Subcutaneous
GTEX-1IGQW-0226-SM-COH43	Adipose_Subcutaneous
GTEX-1IKJJ-0226-SM-COH3T	Adipose_Subcutaneous
GTEX-1IKK5-0526-SM-CMKGG	Adipose_Subcutaneous
GTEX-1IL2U-0326-SM-CE6T9	Adipose_Subcutaneous
GTEX-1IL2V-0226-SM-CMKI2	Adipose_Subcutaneous
GTEX-1IOXB-0226-SM-CMKHY	Adipose_Subcutaneous
GTEX-1IY9M-0226-SM-CMKHP	Adipose_Subcutaneous
GTEX-1J1OQ-0326-SM-CYPTJ	Adipose_Subcutaneous
GTEX-1J1R8-2226-SM-ARZMP	Adipose_Subcutaneous
GTEX-1J8EW-0226-SM-CYPSW	Adipose_Subcutaneous
GTEX-1J8JJ-0326-SM-CMKG6	Adipose_Subcutaneous
GTEX-1J8Q3-1526-SM-CMKGB	Adipose_Subcutaneous
GTEX-1J8QM-2326-SM-CYPSL	Adipose_Subcutaneous
GTEX-1JJ6O-0226-SM-E6CI9	Adipose_Subcutaneous
GTEX-1JJE9-1226-SM-CNPOI	Adipose_Subcutaneous
GTEX-1JJEA-0226-SM-COH2X	Adipose_Subcutaneous
GTEX-1JK1U-2126-SM-CNPOU	Adipose_Subcutaneous
GTEX-1JKYN-1226-SM-CGQG8	Adipose_Subcutaneous
GTEX-1JKYR-0226-SM-CNPOK	Adipose_Subcutaneous
GTEX-1JMLX-0126-SM-CMKG9	Adipose_Subcutaneous
GTEX-1JMPY-1426-SM-ARL8Z	Adipose_Subcutaneous
GTEX-1JMQI-2026-SM-CMKGP	Adipose_Subcutaneous
GTEX-1JMQK-0126-SM-CM2S3	Adipose_Subcutaneous
GTEX-1JMQL-0326-SM-CNPP6	Adipose_Subcutaneous
GTEX-1JN1M-0126-SM-D4P23	Adipose_Subcutaneous
GTEX-1JN6P-0226-SM-COH34	Adipose_Subcutaneous
GTEX-1JN76-0226-SM-CMKGO	Adipose_Subcutaneous
GTEX-1K2DA-2126-SM-CGQGL	Adipose_Subcutaneous
GTEX-1K9T9-0226-SM-E9U6K	Adipose_Subcutaneous
GTEX-1KAFJ-2426-SM-D4P32	Adipose_Subcutaneous
GTEX-1KANA-0826-SM-D3L9J	Adipose_Subcutaneous
GTEX-1KD5A-0326-SM-D5OVD	Adipose_Subcutaneous
GTEX-1KWVE-1326-SM-E6CJ1	Adipose_Subcutaneous
GTEX-1KXAM-2326-SM-CYPTD	Adipose_Subcutaneous
GTEX-1L5NE-2626-SM-E9U6P	Adipose_Subcutaneous
GTEX-1LB8K-0326-SM-E9TJC	Adipose_Subcutaneous
GTEX-1LBAC-0226-SM-DHXJZ	Adipose_Subcutaneous
GTEX-1LG7Y-0426-SM-DKPQB	Adipose_Subcutaneous
GTEX-1LG7Z-2026-SM-DLHBP	Adipose_Subcutaneous
GTEX-1LGOU-2226-SM-E9U56	Adipose_Subcutaneous
GTEX-1LGRB-2426-SM-CNPP3	Adipose_Subcutaneous
GTEX-1LH75-2526-SM-E9U5A	Adipose_Subcutaneous
GTEX-1LSNL-0526-SM-DIPFI	Adipose_Subcutaneous
GTEX-1LSNM-2026-SM-E6CIJ	Adipose_Subcutaneous
GTEX-1LSVX-0126-SM-EVYCY	Adipose_Subcutaneous
GTEX-1LVA9-0226-SM-E9U5N	Adipose_Subcutaneous
GTEX-1LVAN-0126-SM-COH4H	Adipose_Subcutaneous
GTEX-1LVAO-0226-SM-E9U6O	Adipose_Subcutaneous
GTEX-1M5QR-2126-SM-DKPQM	Adipose_Subcutaneous
GTEX-1MA7W-1926-SM-E6CIO	Adipose_Subcutaneous
GTEX-1MA7X-2126-SM-E6CIX	Adipose_Subcutaneous
GTEX-1MCC2-2326-SM-E9U5G	Adipose_Subcutaneous
GTEX-1MCYP-1826-SM-E9J2Q	Adipose_Subcutaneous
GTEX-1MGNQ-0226-SM-EVYCK	Adipose_Subcutaneous
GTEX-1MJK2-0526-SM-DTXE6	Adipose_Subcutaneous
GTEX-1MUQO-0526-SM-E9J31	Adipose_Subcutaneous
GTEX-1N2DW-0326-SM-E9TK3	Adipose_Subcutaneous
GTEX-1N2EF-0626-SM-E9J32	Adipose_Subcutaneous
GTEX-1NHNU-1126-SM-E9J2C	Adipose_Subcutaneous
GTEX-1OFPY-2326-SM-E8VNU	Adipose_Subcutaneous
GTEX-1OJC4-1726-SM-EXUSV	Adipose_Subcutaneous
GTEX-1PBJI-0426-SM-E8VNM	Adipose_Subcutaneous
GTEX-1PDJ9-0426-SM-E9J3E	Adipose_Subcutaneous
GTEX-1PFEY-1626-SM-E9J3M	Adipose_Subcutaneous
GTEX-1PIGE-0526-SM-DTXFA	Adipose_Subcutaneous
GTEX-1PIIG-0326-SM-EVYBV	Adipose_Subcutaneous
GTEX-1POEN-0226-SM-EYYXE	Adipose_Subcutaneous
GTEX-1PPGY-0326-SM-DTXFD	Adipose_Subcutaneous
GTEX-1PPH8-0626-SM-EWRN9	Adipose_Subcutaneous
GTEX-1PWST-0326-SM-EAZ42	Adipose_Subcutaneous
GTEX-1QAET-1126-SM-E8VML	Adipose_Subcutaneous
GTEX-1QCLY-0526-SM-EAZ47	Adipose_Subcutaneous
GTEX-1QEPI-0226-SM-EWRMR	Adipose_Subcutaneous
GTEX-1QP28-0226-SM-E9J2N	Adipose_Subcutaneous
GTEX-1QP29-0726-SM-DTXFM	Adipose_Subcutaneous
GTEX-1QP2A-0226-SM-EVYBC	Adipose_Subcutaneous
GTEX-1QP66-1326-SM-DTXDQ	Adipose_Subcutaneous
GTEX-1QP67-1726-SM-E8VOP	Adipose_Subcutaneous
GTEX-1QP6S-0126-SM-E9J4K	Adipose_Subcutaneous
GTEX-1QP9N-1526-SM-DTXFK	Adipose_Subcutaneous
GTEX-1QPFJ-0126-SM-E9J4B	Adipose_Subcutaneous
GTEX-1QW4Y-1626-SM-EAZ41	Adipose_Subcutaneous
GTEX-1R46S-0526-SM-EVYBZ	Adipose_Subcutaneous
GTEX-1R7EU-0326-SM-EWRNJ	Adipose_Subcutaneous
GTEX-1R7EV-1926-SM-EVYBF	Adipose_Subcutaneous
GTEX-1R9K5-0226-SM-EWRNF	Adipose_Subcutaneous
GTEX-1R9PM-2126-SM-E8VOB	Adipose_Subcutaneous
GTEX-1RAZA-0226-SM-E9U4W	Adipose_Subcutaneous
GTEX-1RAZQ-0626-SM-E8VOR	Adipose_Subcutaneous
GTEX-1RAZR-0226-SM-EVYC6	Adipose_Subcutaneous
GTEX-1RDX4-0226-SM-DTXG1	Adipose_Subcutaneous
GTEX-1RQEC-0526-SM-E6CHV	Adipose_Subcutaneous
GTEX-1S5ZU-0226-SM-E6CHW	Adipose_Subcutaneous
GTEX-1S82P-0226-SM-E6CI6	Adipose_Subcutaneous
GTEX-1S831-0326-SM-EVYD3	Adipose_Subcutaneous
GTEX-1S83E-0226-SM-EVYCW	Adipose_Subcutaneous
GTEX-N7MS-0326-SM-4E3K2	Adipose_Subcutaneous
GTEX-NFK9-0326-SM-3MJGV	Adipose_Subcutaneous
GTEX-NPJ8-0226-SM-48TBN	Adipose_Subcutaneous
GTEX-O5YT-0226-SM-32PK5	Adipose_Subcutaneous
GTEX-O5YV-0226-SM-48TBY	Adipose_Subcutaneous
GTEX-OHPK-0226-SM-3MJH6	Adipose_Subcutaneous
GTEX-OHPM-0226-SM-3LK61	Adipose_Subcutaneous
GTEX-OHPN-0226-SM-48TBV	Adipose_Subcutaneous
GTEX-OIZF-0226-SM-E9TI3	Adipose_Subcutaneous
GTEX-OIZG-0826-SM-E9TI4	Adipose_Subcutaneous
GTEX-OIZH-0226-SM-2YUMH	Adipose_Subcutaneous
GTEX-OIZI-0226-SM-2XCEE	Adipose_Subcutaneous
GTEX-OOBJ-0226-SM-2YUMM	Adipose_Subcutaneous
GTEX-OOBK-0226-SM-2YUMF	Adipose_Subcutaneous
GTEX-OXRK-0326-SM-3NB3R	Adipose_Subcutaneous
GTEX-OXRL-0226-SM-3NB18	Adipose_Subcutaneous
GTEX-OXRN-0226-SM-2I5EJ	Adipose_Subcutaneous
GTEX-OXRO-0226-SM-3LK6F	Adipose_Subcutaneous
GTEX-OXRP-0226-SM-3NB14	Adipose_Subcutaneous
GTEX-P44G-2326-SM-2XCCZ	Adipose_Subcutaneous
GTEX-P44H-0326-SM-2XCES	Adipose_Subcutaneous
GTEX-P4PP-0226-SM-D4P1Z	Adipose_Subcutaneous
GTEX-P4PQ-0226-SM-2S1NK	Adipose_Subcutaneous
GTEX-P4QS-0226-SM-3NB1U	Adipose_Subcutaneous
GTEX-P4QT-0226-SM-3LK68	Adipose_Subcutaneous
GTEX-P78B-0226-SM-3NB1Z	Adipose_Subcutaneous
GTEX-PLZ4-0226-SM-CYPR1	Adipose_Subcutaneous
GTEX-PLZ5-1826-SM-3NB22	Adipose_Subcutaneous
GTEX-PLZ6-1326-SM-3NB24	Adipose_Subcutaneous
GTEX-POMQ-2326-SM-DHXIS	Adipose_Subcutaneous
GTEX-POYW-0726-SM-2XCEO	Adipose_Subcutaneous
GTEX-PSDG-0326-SM-48TCP	Adipose_Subcutaneous
GTEX-PWCY-1926-SM-3NB25	Adipose_Subcutaneous
GTEX-PWN1-0226-SM-DKPO9	Adipose_Subcutaneous
GTEX-PX3G-0226-SM-DKPOF	Adipose_Subcutaneous
GTEX-Q2AG-0226-SM-2S1P4	Adipose_Subcutaneous
GTEX-Q2AH-1726-SM-DIPDV	Adipose_Subcutaneous
GTEX-Q2AI-1426-SM-2S1P5	Adipose_Subcutaneous
GTEX-Q734-1826-SM-2I3EL	Adipose_Subcutaneous
GTEX-QCQG-1826-SM-2S1P2	Adipose_Subcutaneous
GTEX-QDT8-0226-SM-32PL4	Adipose_Subcutaneous
GTEX-QDVJ-1826-SM-2S1P3	Adipose_Subcutaneous
GTEX-QDVN-2126-SM-33HBS	Adipose_Subcutaneous
GTEX-QEG4-0326-SM-DIPE3	Adipose_Subcutaneous
GTEX-QEG5-0326-SM-2S1PB	Adipose_Subcutaneous
GTEX-QEL4-0326-SM-3GAE5	Adipose_Subcutaneous
GTEX-QESD-1526-SM-2S1QT	Adipose_Subcutaneous
GTEX-QLQ7-1526-SM-2S1QA	Adipose_Subcutaneous
GTEX-QLQW-1226-SM-2S1Q9	Adipose_Subcutaneous
GTEX-QMRM-1726-SM-2S1QG	Adipose_Subcutaneous
GTEX-QV31-1326-SM-2S1QE	Adipose_Subcutaneous
GTEX-QV44-1825-SM-447CF	Adipose_Subcutaneous
GTEX-R3RS-0226-SM-EYYVE	Adipose_Subcutaneous
GTEX-R45C-0226-SM-EVYAJ	Adipose_Subcutaneous
GTEX-R53T-1626-SM-3GAEW	Adipose_Subcutaneous
GTEX-R55C-1626-SM-48FEG	Adipose_Subcutaneous
GTEX-R55D-0326-SM-48FES	Adipose_Subcutaneous
GTEX-R55G-2426-SM-2TC5I	Adipose_Subcutaneous
GTEX-REY6-0326-SM-2TF5A	Adipose_Subcutaneous
GTEX-RM2N-1726-SM-2TF55	Adipose_Subcutaneous
GTEX-RNOR-0226-SM-EZ6MF	Adipose_Subcutaneous
GTEX-RTLS-0226-SM-2TF5E	Adipose_Subcutaneous
GTEX-RU72-1026-SM-46MUG	Adipose_Subcutaneous
GTEX-RUSQ-1626-SM-EZ6L4	Adipose_Subcutaneous
GTEX-RVPV-1526-SM-EXOHF	Adipose_Subcutaneous
GTEX-RWSA-0226-SM-2XCBA	Adipose_Subcutaneous
GTEX-S32W-2226-SM-2XCAY	Adipose_Subcutaneous
GTEX-S33H-1126-SM-2XCB6	Adipose_Subcutaneous
GTEX-S4P3-1526-SM-E9J3W	Adipose_Subcutaneous
GTEX-S7SE-0226-SM-2XCD4	Adipose_Subcutaneous
GTEX-S95S-1326-SM-2XCDK	Adipose_Subcutaneous
GTEX-SIU8-0226-SM-2XCDS	Adipose_Subcutaneous
GTEX-SJXC-0226-SM-2XCDU	Adipose_Subcutaneous
GTEX-SN8G-0226-SM-4DM6B	Adipose_Subcutaneous
GTEX-SNMC-1326-SM-2XCFK	Adipose_Subcutaneous
GTEX-SNOS-1426-SM-32PLY	Adipose_Subcutaneous
GTEX-SSA3-0226-SM-32QPN	Adipose_Subcutaneous
GTEX-SUCS-1826-SM-32PM1	Adipose_Subcutaneous
GTEX-T2IS-0226-SM-32QPH	Adipose_Subcutaneous
GTEX-T5JC-0526-SM-32PM7	Adipose_Subcutaneous
GTEX-T5JW-1726-SM-3GADN	Adipose_Subcutaneous
GTEX-T6MN-0226-SM-32PMD	Adipose_Subcutaneous
GTEX-T6MO-1726-SM-33HB8	Adipose_Subcutaneous
GTEX-T8EM-1126-SM-3DB7D	Adipose_Subcutaneous
GTEX-TKQ1-1126-SM-4GIAZ	Adipose_Subcutaneous
GTEX-TML8-2026-SM-32QOP	Adipose_Subcutaneous
GTEX-TMZS-0226-SM-3DB9N	Adipose_Subcutaneous
GTEX-TSE9-0226-SM-3DB84	Adipose_Subcutaneous
GTEX-U3ZM-1026-SM-EZ6LD	Adipose_Subcutaneous
GTEX-U3ZN-2626-SM-3DB7T	Adipose_Subcutaneous
GTEX-U412-0526-SM-3DB9I	Adipose_Subcutaneous
GTEX-U4B1-1726-SM-3DB9F	Adipose_Subcutaneous
GTEX-U8XE-0426-SM-3DB91	Adipose_Subcutaneous
GTEX-UJHI-1626-SM-3DB9A	Adipose_Subcutaneous
GTEX-UTHO-0426-SM-CE6QU	Adipose_Subcutaneous
GTEX-VJWN-0226-SM-EZ6LF	Adipose_Subcutaneous
GTEX-VJYA-1326-SM-3GIJC	Adipose_Subcutaneous
GTEX-VUSG-2426-SM-4KKZG	Adipose_Subcutaneous
GTEX-VUSH-0226-SM-EXUQV	Adipose_Subcutaneous
GTEX-W5WG-2526-SM-4SOJ2	Adipose_Subcutaneous
GTEX-W5X1-2626-SM-4LMI8	Adipose_Subcutaneous
GTEX-WEY5-1926-SM-3GIL8	Adipose_Subcutaneous
GTEX-WFG7-2526-SM-EWRM5	Adipose_Subcutaneous
GTEX-WFG8-2326-SM-DIPDX	Adipose_Subcutaneous
GTEX-WFJO-1926-SM-3GILA	Adipose_Subcutaneous
GTEX-WFON-2226-SM-3TW8W	Adipose_Subcutaneous
GTEX-WH7G-2226-SM-3NMBN	Adipose_Subcutaneous
GTEX-WHPG-2126-SM-4M1ZM	Adipose_Subcutaneous
GTEX-WI4N-1126-SM-3LK7Q	Adipose_Subcutaneous
GTEX-WL46-0326-SM-3LK6Y	Adipose_Subcutaneous
GTEX-WVJS-0226-SM-4MVOU	Adipose_Subcutaneous
GTEX-WVLH-0226-SM-3MJG6	Adipose_Subcutaneous
GTEX-WY7C-2426-SM-3NB2V	Adipose_Subcutaneous
GTEX-WYJK-0226-SM-EYYV8	Adipose_Subcutaneous
GTEX-X15G-2326-SM-4PQZS	Adipose_Subcutaneous
GTEX-X261-0226-SM-3NMD2	Adipose_Subcutaneous
GTEX-X4EO-0426-SM-4QASA	Adipose_Subcutaneous
GTEX-X4LF-1726-SM-3NMBZ	Adipose_Subcutaneous
GTEX-X4XY-0326-SM-46MVZ	Adipose_Subcutaneous
GTEX-X5EB-2426-SM-4E3HX	Adipose_Subcutaneous
GTEX-X638-0226-SM-47JZ9	Adipose_Subcutaneous
GTEX-X88G-0226-SM-4GIE4	Adipose_Subcutaneous
GTEX-X8HC-0226-SM-4E3K1	Adipose_Subcutaneous
GTEX-XAJ8-0926-SM-47JXZ	Adipose_Subcutaneous
GTEX-XBEC-0326-SM-4AT4M	Adipose_Subcutaneous
GTEX-XBED-2326-SM-47JYR	Adipose_Subcutaneous
GTEX-XBEW-0726-SM-4QARX	Adipose_Subcutaneous
GTEX-XGQ4-2226-SM-4AT4Y	Adipose_Subcutaneous
GTEX-XK95-0426-SM-4AT4R	Adipose_Subcutaneous
GTEX-XLM4-0226-SM-4AT4N	Adipose_Subcutaneous
GTEX-XMD2-0226-SM-4WWEE	Adipose_Subcutaneous
