	tissue_id
GTEX-XMK1-2226-SM-4B673	Adipose_Subcutaneous
GTEX-XOT4-0226-SM-4B66Z	Adipose_Subcutaneous
GTEX-XPVG-2726-SM-4B66W	Adipose_Subcutaneous
GTEX-XQ3S-1626-SM-4WAYN	Adipose_Subcutaneous
GTEX-XQ8I-0526-SM-4BOPS	Adipose_Subcutaneous
GTEX-XUW1-0526-SM-4BOP3	Adipose_Subcutaneous
GTEX-XUYS-0226-SM-47JX1	Adipose_Subcutaneous
GTEX-XUZC-1826-SM-4BRVO	Adipose_Subcutaneous
GTEX-XV7Q-2626-SM-4BRVA	Adipose_Subcutaneous
GTEX-XXEK-2426-SM-4BRUS	Adipose_Subcutaneous
GTEX-XYKS-2726-SM-4E3IC	Adipose_Subcutaneous
GTEX-Y111-0226-SM-4SOIW	Adipose_Subcutaneous
GTEX-Y114-2326-SM-4TT7X	Adipose_Subcutaneous
GTEX-Y3I4-2226-SM-4TT7O	Adipose_Subcutaneous
GTEX-Y3IK-2526-SM-4WWDM	Adipose_Subcutaneous
GTEX-Y5V5-2426-SM-5IFJA	Adipose_Subcutaneous
GTEX-Y5V6-2526-SM-5IFJV	Adipose_Subcutaneous
GTEX-Y8E4-0726-SM-4WWFN	Adipose_Subcutaneous
GTEX-Y8E5-0226-SM-57WCM	Adipose_Subcutaneous
GTEX-Y8LW-1926-SM-4WWFZ	Adipose_Subcutaneous
GTEX-Y9LG-2026-SM-62LFS	Adipose_Subcutaneous
GTEX-YB5E-2126-SM-5IFI7	Adipose_Subcutaneous
GTEX-YB5K-2226-SM-4WWG1	Adipose_Subcutaneous
GTEX-YEC3-1226-SM-5IFI8	Adipose_Subcutaneous
GTEX-YEC4-2426-SM-57WFO	Adipose_Subcutaneous
GTEX-YECK-0226-SM-4W215	Adipose_Subcutaneous
GTEX-YF7O-2426-SM-5IFJL	Adipose_Subcutaneous
GTEX-YFC4-0226-SM-57WD2	Adipose_Subcutaneous
GTEX-YFCO-2026-SM-4W21Q	Adipose_Subcutaneous
GTEX-YJ89-0226-SM-4TT3Y	Adipose_Subcutaneous
GTEX-YJ8A-0526-SM-5IFHT	Adipose_Subcutaneous
GTEX-YJ8O-2426-SM-5HL7S	Adipose_Subcutaneous
GTEX-Z93S-0226-SM-5HL7R	Adipose_Subcutaneous
GTEX-Z93T-0226-SM-5HL5Z	Adipose_Subcutaneous
GTEX-Z9EW-1826-SM-5CVMA	Adipose_Subcutaneous
GTEX-ZAJG-0226-SM-5HL81	Adipose_Subcutaneous
GTEX-ZAK1-0226-SM-5CVMX	Adipose_Subcutaneous
GTEX-ZC5H-0126-SM-4WAYL	Adipose_Subcutaneous
GTEX-ZDTS-0226-SM-5HL7Q	Adipose_Subcutaneous
GTEX-ZDTT-2626-SM-5S2OP	Adipose_Subcutaneous
GTEX-ZDXO-2426-SM-5S2NJ	Adipose_Subcutaneous
GTEX-ZDYS-2126-SM-5S2P2	Adipose_Subcutaneous
GTEX-ZE7O-0226-SM-5S2N1	Adipose_Subcutaneous
GTEX-ZE9C-2826-SM-5S2MO	Adipose_Subcutaneous
GTEX-ZEX8-2326-SM-5S2MN	Adipose_Subcutaneous
GTEX-ZF28-0226-SM-5S2OE	Adipose_Subcutaneous
GTEX-ZF29-2226-SM-4WWB9	Adipose_Subcutaneous
GTEX-ZF3C-0226-SM-4WWB3	Adipose_Subcutaneous
GTEX-ZGAY-0626-SM-DO92E	Adipose_Subcutaneous
GTEX-ZLFU-2626-SM-DO91L	Adipose_Subcutaneous
GTEX-ZLV1-1826-SM-5FQU5	Adipose_Subcutaneous
GTEX-ZLWG-2226-SM-DO92V	Adipose_Subcutaneous
GTEX-ZP4G-2326-SM-57WEM	Adipose_Subcutaneous
GTEX-ZPCL-2126-SM-57WFZ	Adipose_Subcutaneous
GTEX-ZPIC-1826-SM-57WFE	Adipose_Subcutaneous
GTEX-ZPU1-2426-SM-4WWFM	Adipose_Subcutaneous
GTEX-ZQG8-1526-SM-5HL65	Adipose_Subcutaneous
GTEX-ZT9X-1926-SM-57WE7	Adipose_Subcutaneous
GTEX-ZTPG-0226-SM-5O99I	Adipose_Subcutaneous
GTEX-ZTSS-2026-SM-5987K	Adipose_Subcutaneous
GTEX-ZTX8-1526-SM-5N9GI	Adipose_Subcutaneous
GTEX-ZUA1-0226-SM-5NQ9Q	Adipose_Subcutaneous
GTEX-ZV68-0226-SM-59HJF	Adipose_Subcutaneous
GTEX-ZVE2-0326-SM-57WFC	Adipose_Subcutaneous
GTEX-ZVP2-1826-SM-5GU62	Adipose_Subcutaneous
GTEX-ZVT2-2226-SM-5NQ6P	Adipose_Subcutaneous
GTEX-ZVT4-0226-SM-51MSD	Adipose_Subcutaneous
GTEX-ZVTK-0526-SM-5GZWT	Adipose_Subcutaneous
GTEX-ZVZO-0226-SM-5A5LA	Adipose_Subcutaneous
GTEX-ZVZP-2326-SM-59HL4	Adipose_Subcutaneous
GTEX-ZXES-2026-SM-5NQ6R	Adipose_Subcutaneous
GTEX-ZXG5-0226-SM-59HJI	Adipose_Subcutaneous
GTEX-ZYFC-0326-SM-5NQ7H	Adipose_Subcutaneous
GTEX-ZYFD-0226-SM-5NQ86	Adipose_Subcutaneous
GTEX-ZYT6-0326-SM-7LG5R	Adipose_Subcutaneous
GTEX-ZYVF-0226-SM-5GIEG	Adipose_Subcutaneous
GTEX-ZYW4-0226-SM-5E44M	Adipose_Subcutaneous
GTEX-ZYY3-0226-SM-5E45M	Adipose_Subcutaneous
GTEX-ZZ64-1626-SM-5E43W	Adipose_Subcutaneous
GTEX-ZZPU-2726-SM-5NQ8O	Adipose_Subcutaneous
GTEX-11DXY-0526-SM-5EGGQ	Liver
GTEX-11DXZ-0126-SM-5EGGY	Liver
GTEX-11EQ9-0526-SM-5A5JZ	Liver
GTEX-11GSP-0626-SM-5986T	Liver
GTEX-11NUK-1226-SM-5P9GM	Liver
GTEX-11NV4-1326-SM-5HL6V	Liver
GTEX-11OF3-0726-SM-5BC4Z	Liver
GTEX-11TT1-1726-SM-5EQLJ	Liver
GTEX-11TUW-1726-SM-5BC5C	Liver
GTEX-11WQC-0726-SM-5EQMR	Liver
GTEX-11ZTS-1426-SM-5EQMM	Liver
GTEX-11ZUS-2526-SM-59872	Liver
GTEX-11ZVC-0726-SM-5FQT9	Liver
GTEX-1212Z-0226-SM-59HLF	Liver
GTEX-12696-0826-SM-5EGGE	Liver
GTEX-1269C-0626-SM-5FQSS	Liver
GTEX-12KS4-1326-SM-5LUB3	Liver
GTEX-12WSD-1426-SM-5GCN9	Liver
GTEX-12WSG-0626-SM-5FQTQ	Liver
GTEX-12WSI-0226-SM-5GCNA	Liver
GTEX-12WSL-0226-SM-5CVMJ	Liver
GTEX-12WSM-0726-SM-5GCOW	Liver
GTEX-12ZZZ-1326-SM-59HKW	Liver
GTEX-13112-1426-SM-5EGH8	Liver
GTEX-13113-1326-SM-5GCOI	Liver
GTEX-131XE-0326-SM-5LZVO	Liver
GTEX-131XH-0626-SM-5LZWH	Liver
GTEX-131YS-1626-SM-5HL6C	Liver
GTEX-132AR-0426-SM-5IFH8	Liver
GTEX-132NY-0926-SM-5P9G3	Liver
GTEX-1399R-1226-SM-5P9GF	Liver
GTEX-1399T-0826-SM-5IFES	Liver
GTEX-139TS-1426-SM-5IFJD	Liver
GTEX-139TU-0826-SM-5IJFG	Liver
GTEX-139YR-0226-SM-5IFEM	Liver
GTEX-13FLV-0326-SM-5N9DJ	Liver
GTEX-13FTW-1126-SM-5J2NV	Liver
GTEX-13FTZ-0726-SM-5IFFY	Liver
GTEX-13N11-0926-SM-5IJG2	Liver
GTEX-13N2G-0926-SM-5IFGJ	Liver
GTEX-13NYB-1026-SM-5IFH3	Liver
GTEX-13NZ9-1326-SM-5MR3V	Liver
GTEX-13NZB-0626-SM-5IFH6	Liver
GTEX-13O1R-2026-SM-5KM3N	Liver
GTEX-13O3O-1826-SM-5IFGW	Liver
GTEX-13OW6-2626-SM-5IFF2	Liver
GTEX-13PVQ-1526-SM-5IFEQ	Liver
GTEX-13PVR-0126-SM-5S2PY	Liver
GTEX-13QJC-0726-SM-5RQJK	Liver
GTEX-13SLX-1226-SM-5S2Q6	Liver
GTEX-13VXU-0926-SM-5IFFH	Liver
GTEX-13X6J-1826-SM-5TDCT	Liver
GTEX-144GL-1426-SM-79OMA	Liver
GTEX-144GM-1326-SM-5LU5E	Liver
GTEX-145LU-1326-SM-5LU9N	Liver
GTEX-145MF-0826-SM-5QGQA	Liver
GTEX-145MO-2326-SM-5NQ9K	Liver
GTEX-146FH-1526-SM-5NQBU	Liver
GTEX-14753-1626-SM-5NQ9L	Liver
GTEX-147F4-1426-SM-5LUA8	Liver
GTEX-147GR-1326-SM-7IGLB	Liver
GTEX-147JS-1126-SM-5RQIW	Liver
GTEX-148VI-0626-SM-5TDDH	Liver
GTEX-1497J-0726-SM-5Q5D1	Liver
GTEX-14A5I-1726-SM-5QGQ5	Liver
GTEX-14AS3-0126-SM-5Q5F4	Liver
GTEX-14BIL-1326-SM-79OMR	Liver
GTEX-14C38-1526-SM-5RQJ7	Liver
GTEX-14DAQ-1726-SM-5S2R2	Liver
GTEX-14E1K-0326-SM-5S2PE	Liver
GTEX-14E7W-1526-SM-6871X	Liver
GTEX-14JG1-1626-SM-664NH	Liver
GTEX-14PHX-0526-SM-664NW	Liver
GTEX-14PJO-1726-SM-68719	Liver
GTEX-14XAO-0226-SM-68728	Liver
GTEX-15DYW-1326-SM-6LPIV	Liver
GTEX-15ER7-1826-SM-6LLI7	Liver
GTEX-15RJ7-2026-SM-6LPJ4	Liver
GTEX-15RJE-1126-SM-6LPI5	Liver
GTEX-15SHU-1826-SM-7KUKS	Liver
GTEX-15SZO-1226-SM-6LPIP	Liver
GTEX-17EVP-1026-SM-7IGOZ	Liver
GTEX-17F96-1226-SM-79OK2	Liver
GTEX-17HGU-1826-SM-7IGQM	Liver
GTEX-17HHE-0126-SM-79398	Liver
GTEX-17HII-1026-SM-7IGLY	Liver
GTEX-17MF6-1126-SM-7DUFS	Liver
GTEX-18465-1626-SM-7LG6N	Liver
GTEX-18A66-2026-SM-7189C	Liver
GTEX-18A6Q-2026-SM-718AQ	Liver
GTEX-18A7A-1526-SM-72D69	Liver
GTEX-18D9B-1526-SM-7KFRK	Liver
GTEX-1A32A-0826-SM-72D5C	Liver
GTEX-1A8FM-1226-SM-7IGMD	Liver
GTEX-1A8G7-1126-SM-731ED	Liver
GTEX-1AMFI-0826-SM-731DV	Liver
GTEX-1AX8Z-1026-SM-7189R	Liver
GTEX-1AX9I-1626-SM-72D5D	Liver
GTEX-1B8L1-0726-SM-7P8RT	Liver
GTEX-1B8SG-1326-SM-79ONT	Liver
GTEX-1B932-1426-SM-793AN	Liver
GTEX-1B933-1226-SM-731DW	Liver
GTEX-1B996-1426-SM-7EPIA	Liver
GTEX-1BAJH-1526-SM-7RHGI	Liver
GTEX-1C6VQ-1626-SM-79OO1	Liver
GTEX-1CAMQ-1426-SM-7MKFL	Liver
GTEX-1CB4F-1726-SM-7MGXH	Liver
GTEX-1CB4J-0726-SM-7IGN8	Liver
GTEX-1E2YA-1226-SM-7MGY3	Liver
GTEX-1EH9U-1126-SM-7IGLU	Liver
GTEX-1EKGG-1226-SM-7IGNO	Liver
GTEX-1EN7A-2026-SM-7MGY4	Liver
GTEX-1EWIQ-0726-SM-7MKFW	Liver
GTEX-1F75A-1626-SM-9JGGT	Liver
GTEX-1GF9V-1226-SM-7MKGY	Liver
GTEX-1GF9W-0826-SM-7MKHI	Liver
GTEX-1GF9X-0426-SM-7MKHN	Liver
GTEX-1GN1U-0926-SM-9WPPY	Liver
GTEX-1GN2E-0926-SM-9WPOH	Liver
GTEX-1GN73-1126-SM-9OSW5	Liver
GTEX-1GZ4I-1526-SM-9OSW9	Liver
GTEX-1H11D-0826-SM-9OSWB	Liver
GTEX-1HB9E-0626-SM-AHZ4K	Liver
GTEX-1HBPH-2626-SM-A96TV	Liver
GTEX-1HBPI-1026-SM-AHZ4N	Liver
GTEX-1HCU7-1726-SM-B2LX9	Liver
GTEX-1HCVE-1526-SM-B2LWW	Liver
GTEX-1HT8W-0826-SM-C1YRJ	Liver
GTEX-1I1GR-1526-SM-CNNQE	Liver
GTEX-1I1HK-1126-SM-AHZ2L	Liver
GTEX-1ICG6-1026-SM-B2LY6	Liver
GTEX-1ICLY-1526-SM-C1YS4	Liver
GTEX-1IKJJ-1526-SM-C1YSC	Liver
GTEX-1IKK5-0326-SM-C1YPY	Liver
GTEX-1J8EW-1626-SM-C1YQ8	Liver
GTEX-1JJ6O-0826-SM-CXZJL	Liver
GTEX-1JJEA-1526-SM-CNNPK	Liver
GTEX-1JMLX-1326-SM-CXZJO	Liver
GTEX-1K9T9-0726-SM-CXZJZ	Liver
GTEX-1KAFJ-0726-SM-CXZKF	Liver
GTEX-1KANB-2226-SM-DHXJW	Liver
GTEX-1KD4Q-1526-SM-D4P3L	Liver
GTEX-1KD5A-1226-SM-CXZK7	Liver
GTEX-1KWVE-0326-SM-EV7AF	Liver
GTEX-1LGRB-0626-SM-CNNQH	Liver
GTEX-1LH75-0926-SM-EAZ5C	Liver
GTEX-1MJIX-0726-SM-DPRYP	Liver
GTEX-1NV8Z-1626-SM-DPRYT	Liver
GTEX-1PBJJ-0626-SM-DPRYO	Liver
GTEX-1PIIG-1326-SM-EXOIR	Liver
GTEX-1QCLZ-1226-SM-EAZ49	Liver
GTEX-1QP66-0226-SM-DPRXS	Liver
GTEX-1QP6S-1326-SM-DPRZ8	Liver
GTEX-1QPFJ-1126-SM-E9U5V	Liver
GTEX-1R9JW-0826-SM-DPRZJ	Liver
GTEX-1RQEC-1126-SM-EAZ5E	Liver
GTEX-1S5VW-1826-SM-EAZ53	Liver
GTEX-1S82Y-1026-SM-EV7BJ	Liver
GTEX-O5YT-0826-SM-3TW8N	Liver
GTEX-O5YV-0726-SM-EV798	Liver
GTEX-OIZF-0826-SM-3MJGO	Liver
GTEX-OOBJ-0826-SM-3NB2K	Liver
GTEX-P44G-1126-SM-3NM9D	Liver
GTEX-P78B-1326-SM-3P611	Liver
GTEX-PX3G-0826-SM-48TZS	Liver
GTEX-Q2AG-1126-SM-48U1P	Liver
GTEX-Q734-0326-SM-48U15	Liver
GTEX-QDVN-0826-SM-48TZ2	Liver
GTEX-QEG4-1826-SM-CKZN9	Liver
GTEX-QEL4-1226-SM-447A4	Liver
GTEX-QESD-2026-SM-447BI	Liver
GTEX-QV44-0326-SM-C1YQX	Liver
GTEX-R53T-0326-SM-48FEC	Liver
GTEX-REY6-1226-SM-48FDR	Liver
GTEX-RM2N-1926-SM-48FCU	Liver
GTEX-RN64-1826-SM-48FDV	Liver
GTEX-RNOR-1426-SM-48FDJ	Liver
GTEX-RTLS-1326-SM-46MUN	Liver
GTEX-RU72-1426-SM-46MUF	Liver
GTEX-RWSA-1426-SM-47JXA	Liver
GTEX-S32W-1926-SM-4AD63	Liver
GTEX-S33H-1626-SM-4AD68	Liver
GTEX-S4Z8-0526-SM-4AD4T	Liver
GTEX-SJXC-1226-SM-4DM78	Liver
GTEX-T6MN-1226-SM-3NMA5	Liver
GTEX-TKQ2-1726-SM-4DXUP	Liver
GTEX-U3ZN-0226-SM-3DB8D	Liver
GTEX-U8XE-1526-SM-4E3HT	Liver
GTEX-UPK5-1426-SM-4JBHH	Liver
GTEX-UTHO-2426-SM-4JBHD	Liver
GTEX-VUSG-0126-SM-4KL1X	Liver
GTEX-WFON-1726-SM-4LVMQ	Liver
GTEX-WK11-1326-SM-4OOSI	Liver
GTEX-WQUQ-1926-SM-4OOSA	Liver
GTEX-WVLH-2126-SM-EYYWD	Liver
GTEX-WY7C-0726-SM-4ONCB	Liver
GTEX-WYVS-1926-SM-4PQZ2	Liver
GTEX-WZTO-0626-SM-4PQYY	Liver
GTEX-X261-1726-SM-4PQYT	Liver
GTEX-X3Y1-2726-SM-4PQZH	Liver
GTEX-X4EO-1126-SM-4QARQ	Liver
GTEX-X4EP-1026-SM-4QAS5	Liver
GTEX-X4XY-1626-SM-46MVN	Liver
GTEX-XBEC-1526-SM-4AT68	Liver
GTEX-XXEK-1126-SM-4BRUX	Liver
GTEX-Y111-0726-SM-EYYVM	Liver
GTEX-Y5LM-0426-SM-4VBRO	Liver
GTEX-Y5V5-0926-SM-4VBPZ	Liver
GTEX-YB5E-0326-SM-5IFHU	Liver
GTEX-YEC4-0826-SM-5P9FV	Liver
GTEX-YECK-1926-SM-4W21H	Liver
GTEX-YFC4-1526-SM-5IFJS	Liver
GTEX-Z9EW-0426-SM-5CVM9	Liver
GTEX-ZAB4-0826-SM-5LU9D	Liver
GTEX-ZAB5-0426-SM-5CVMI	Liver
GTEX-ZEX8-0826-SM-4WKHK	Liver
GTEX-ZF29-2026-SM-DNZYW	Liver
GTEX-ZF2S-3026-SM-4WWCH	Liver
GTEX-ZPU1-0826-SM-57WG2	Liver
GTEX-ZTPG-1426-SM-51MT3	Liver
GTEX-ZVP2-0626-SM-51MSO	Liver
GTEX-ZVT3-1626-SM-5GU66	Liver
GTEX-ZVT4-0626-SM-5E45T	Liver
GTEX-ZYT6-0626-SM-5E45V	Liver
GTEX-ZYY3-0626-SM-5NQ6W	Liver
GTEX-ZZPU-0426-SM-5GZYH	Liver
GTEX-111YS-0526-SM-5GZXJ	Artery_Aorta
GTEX-1122O-1126-SM-5NQ8X	Artery_Aorta
GTEX-1128S-0326-SM-5GZZF	Artery_Aorta
GTEX-117XS-0426-SM-5GZZN	Artery_Aorta
GTEX-117YW-0226-SM-5N9CM	Artery_Aorta
GTEX-11DXX-0426-SM-5EQ5F	Artery_Aorta
GTEX-11DXZ-0426-SM-5987Y	Artery_Aorta
GTEX-11DYG-1226-SM-5N9DC	Artery_Aorta
GTEX-11EM3-0226-SM-5985Y	Artery_Aorta
GTEX-11EMC-0926-SM-59863	Artery_Aorta
GTEX-11GS4-0326-SM-5N9F7	Artery_Aorta
GTEX-11GSP-1126-SM-5A5LM	Artery_Aorta
GTEX-11I78-0726-SM-5A5M1	Artery_Aorta
GTEX-11LCK-0726-SM-5PNYC	Artery_Aorta
GTEX-11NUK-0726-SM-5A5ME	Artery_Aorta
GTEX-11ONC-0926-SM-5BC5E	Artery_Aorta
GTEX-11P81-0326-SM-5HL6B	Artery_Aorta
GTEX-11P82-0126-SM-5HL72	Artery_Aorta
GTEX-11TT1-1226-SM-5Q5AV	Artery_Aorta
GTEX-11TUW-0926-SM-5EQMW	Artery_Aorta
GTEX-11UD2-0826-SM-5EQKS	Artery_Aorta
GTEX-11WQK-0326-SM-5EQL1	Artery_Aorta
GTEX-11ZTS-0826-SM-5EQ49	Artery_Aorta
GTEX-11ZVC-0326-SM-5CVLC	Artery_Aorta
GTEX-1211K-0326-SM-5FQT1	Artery_Aorta
GTEX-1212Z-0826-SM-5EQ51	Artery_Aorta
GTEX-12696-0426-SM-5EGL5	Artery_Aorta
GTEX-12C56-0226-SM-5N9FB	Artery_Aorta
GTEX-12KS4-0626-SM-5PNY4	Artery_Aorta
GTEX-12WSD-1326-SM-5GCNU	Artery_Aorta
GTEX-12WSK-0426-SM-5GCNS	Artery_Aorta
GTEX-12WSN-0326-SM-5GCP6	Artery_Aorta
GTEX-12ZZX-1026-SM-5LZUW	Artery_Aorta
GTEX-12ZZY-1326-SM-5GCNW	Artery_Aorta
GTEX-13111-0526-SM-5LZVF	Artery_Aorta
GTEX-13113-0526-SM-5GCN2	Artery_Aorta
GTEX-1313W-1026-SM-5EQ5I	Artery_Aorta
GTEX-131XF-0626-SM-5GIDS	Artery_Aorta
GTEX-131XW-2226-SM-5PNY1	Artery_Aorta
GTEX-131YS-1126-SM-5N9FQ	Artery_Aorta
GTEX-132AR-2126-SM-5K7XG	Artery_Aorta
GTEX-132QS-0626-SM-62LFM	Artery_Aorta
GTEX-1339X-0526-SM-5KLYW	Artery_Aorta
GTEX-133LE-0226-SM-5PNY3	Artery_Aorta
GTEX-1399R-0626-SM-5K7UZ	Artery_Aorta
GTEX-1399T-0526-SM-5J1NC	Artery_Aorta
GTEX-1399U-0426-SM-5K7UU	Artery_Aorta
GTEX-139D8-1226-SM-5L3ED	Artery_Aorta
GTEX-139TS-0226-SM-5K7W5	Artery_Aorta
GTEX-139TU-1126-SM-5J1NY	Artery_Aorta
GTEX-139UW-0426-SM-5K7V4	Artery_Aorta
GTEX-139YR-0626-SM-5IJBT	Artery_Aorta
GTEX-13CF3-0526-SM-5IJBV	Artery_Aorta
GTEX-13D11-1426-SM-5K7Y9	Artery_Aorta
GTEX-13FH7-0326-SM-5J1MR	Artery_Aorta
GTEX-13FHO-1626-SM-5IJGB	Artery_Aorta
GTEX-13FLV-1426-SM-5J1N4	Artery_Aorta
GTEX-13FTW-0726-SM-9WG72	Artery_Aorta
GTEX-13FTX-0226-SM-5K7TX	Artery_Aorta
GTEX-13FTZ-0126-SM-5K7V3	Artery_Aorta
GTEX-13N2G-0526-SM-5MR5L	Artery_Aorta
GTEX-13NYB-0426-SM-5IJDD	Artery_Aorta
GTEX-13NZ9-1226-SM-5MR3J	Artery_Aorta
GTEX-13O1R-1026-SM-5KM2L	Artery_Aorta
GTEX-13O21-0426-SM-5K7VR	Artery_Aorta
GTEX-13O3O-1126-SM-5KM4Q	Artery_Aorta
GTEX-13O3P-1126-SM-5L3FG	Artery_Aorta
GTEX-13O61-0326-SM-5KM2O	Artery_Aorta
GTEX-13OVG-0826-SM-5L3D8	Artery_Aorta
GTEX-13OVI-0626-SM-5IJCN	Artery_Aorta
GTEX-13OW5-0826-SM-5J1NE	Artery_Aorta
GTEX-13OW6-1526-SM-5L3HX	Artery_Aorta
GTEX-13OW8-1826-SM-5L3H1	Artery_Aorta
GTEX-13PVQ-1426-SM-5J1O4	Artery_Aorta
GTEX-13PVR-0826-SM-5S2PV	Artery_Aorta
